f1,,,,
92,100,-545.4513824,-545.5292368,-545.5292368
90,75,-544.9473549,-544.3673099,-541.6652827
f21,,,,
89,100,41.7599497,41.78418759,41.78418759
82,83,40.97166717,41.03919592,41.27143807
93,16,41.69443117,41.32325445,44.39562577
42,25,40.78088613,40.78031581,40.78087812
90,99,40.78009741,40.78020671,40.78023446
84,90,40.78000006,40.78028282,40.80087129
38,96,40.78007444,40.78007612,40.7801281
91,99,40.80047198,40.80999506,40.83233197
16,58,40.7810287,40.7806092,40.7835618
64,63,42.11049176,42.41967938,42.43394585
32,91,41.71203564,41.56611888,41.6872509
64,64,40.78001731,40.7800277,40.78037493
96,75,40.79297705,40.79044655,40.80589961
81,80,40.78080496,40.7835034,40.89685827
94,93,40.78098669,40.7800002,40.85081815
33,36,40.78102933,40.78352878,40.86188701
75,50,40.78715463,40.78363102,40.79248623
95,96,40.78043664,40.78012649,40.81188667
96,68,40.78000234,40.78031531,40.92534013
82,83,40.90139219,40.91910127,40.92794403
91,64,40.78022728,40.78011677,40.78361695
33,83,42.04342693,40.78016476,40.78033338
17,82,41.51082031,41.33222406,41.34124784
23,30,40.78000044,40.78002834,40.82821314
19,63,40.78085833,40.78062109,40.79297781
98,98,41.4744498,41.47600474,41.47604371
74,99,40.78406727,40.79256054,40.79256406
99,94,40.78002854,40.78000773,40.81072335
86,86,40.78019951,40.78389276,40.79777555
41,39,40.78002875,40.78,40.79351513
f22,,,,
71,71,-999.8548809,-999.8756809,-999.8463389
91,99,-999.998247,-999.9989423,-999.9989175
94,99,-999.9810824,-999.9995615,-999.8856373
88,87,-999.9999741,-999.9999718,-999.9991542
23,91,-998.2421545,-998.0210974,-997.9985657
77,82,-999.99997,-999.9990491,-999.9967329
96,94,-999.9850808,-999.9852542,-999.9841315
85,90,-999.9999034,-999.9998344,-999.9875661
87,86,-999.9928391,-999.9930772,-999.9895748
88,80,-999.9997075,-999.9996756,-999.9841327
97,98,-999.9990876,-999.9984461,-999.9915817
98,100,-999.9487676,-999.985173,-999.985173
98,93,-999.6477412,-999.2294281,-998.0235547
82,87,-998.0447475,-998.0423532,-998.0407339
54,56,-999.9593149,-999.9913661,-999.9833309
100,91,-999.977828,-999.9828436,-999.9776709
69,97,-999.9999904,-999.9999938,-999.9999927
98,98,-999.985153,-999.9725738,-999.972474
83,83,-999.9999995,-999.9999945,-999.9993892
79,15,-999.9995768,-999.9999727,-999.9374394
95,94,-999.9996295,-999.9999996,-999.9962779
93,95,-999.8227396,-999.809805,-999.8086291
94,94,-999.983489,-999.9845837,-999.7721137
23,76,-999.9490175,-999.9645184,-999.9420104
89,93,-999.8823183,-999.9349084,-999.9199852
87,94,-999.9998161,-999.9999705,-999.9999032
83,82,-999.968647,-999.9707254,-999.9346623
98,99,-999.7282809,-999.8099369,-999.5158398
58,83,-999.511073,-999.2210828,-998.6584173
96,98,-999.9624122,-999.9944631,-999.994115
f23,,,,
33,43,11.23690726,8.267353313,44.5246069
41,93,10.19446937,10.7521489,42.24487554
100,28,8.903169935,9.214495054,34.74668253
77,27,16.22714171,14.6739006,22.73229008
98,2,7.276543815,12.51932012,59.85717002
47,29,12.73022268,8.415263402,27.67283452
8,13,10.60089537,8.965636235,12.26685145
29,32,12.97005092,10.7443338,53.62001764
12,58,12.85276471,8.054127317,63.18156991
22,27,10.40110592,10.32116741,74.89666624
5,27,12.88141183,11.65680915,17.61815699
18,35,12.07132747,10.544867,47.56724881
31,29,12.61196141,10.97168284,83.01246999
17,58,11.44902461,9.030504898,27.21655359
43,82,11.92484956,12.40155984,75.57978688
36,23,8.693095328,10.94785613,51.29270231
70,33,10.9312265,12.95969741,78.46300532
65,86,9.884567399,12.0839462,55.20589721
45,60,13.47186701,13.93154195,40.24058255
25,29,7.862769567,9.428719646,33.28507551
73,66,11.24197381,11.22933438,43.15374937
16,63,9.677224604,11.70722274,62.06022948
73,96,9.974004957,12.24883514,44.80973157
38,3,9.424068457,14.09403219,47.96622126
48,13,9.234616536,12.17045161,16.28676488
40,54,10.79475831,8.974338393,53.40400418
91,34,9.230104062,11.70905758,76.3786055
84,71,10.97248134,8.995126416,82.91032436
48,61,11.1571131,7.504516476,21.7312512
79,14,9.429265391,8.043085736,46.9575075
f24,,,,
85,83,106.9541022,107.5491699,116.7541645
77,80,105.8032321,104.6868249,135.1021942
83,19,106.2562279,106.7344046,138.7775082
88,67,108.5332618,105.3163306,141.228786
98,81,107.5815926,106.6956992,120.7966618
47,64,107.9562971,107.7970944,112.0773805
94,55,108.4066939,106.1069342,138.2696497
39,49,109.9051344,109.6402485,125.0931082
11,45,105.510211,105.5663827,129.838512
79,68,109.6428503,107.2181189,130.7539165
21,55,109.0490754,107.7070705,131.0315064
11,66,110.7655326,105.3126931,116.6917578
84,87,111.3040239,109.4228605,131.2788225
59,90,108.1947175,105.0533464,125.9983615
35,24,105.8672377,103.6641581,136.2160103
42,60,106.1369833,107.1179873,137.1246367
85,95,107.1605553,105.2510141,117.4603417
24,42,105.6386948,109.6384107,124.8938524
18,21,106.362027,108.1332718,129.838512
22,23,109.1892504,104.6921951,127.7357827
100,41,110.0829782,108.0820675,121.9970373
86,100,104.7613961,105.1100374,105.1100374
46,30,105.8020155,106.6483585,117.8531042
11,36,109.3956513,108.1076101,129.838512
60,66,106.1236025,110.2381912,129.838512
26,57,109.6597244,106.4555952,126.1669792
97,58,107.6006515,107.5975557,124.8989089
97,23,104.2365389,105.9503815,145.0007394
64,57,109.6494808,106.6561599,112.1975587
76,24,109.418191,107.9394254,136.3361543
